DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
reconnecting 2
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
disabling quorium
disconnecting 0
disconnecting 1
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 3, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 2, vf: 2}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 3, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 5, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 5, vf: 2}
checked there is no leader
enabling quorium
reconnecting 1
checking there is one leader
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
reconnecting 0, expecting no leader change
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 7, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 7, vf: 2}
  ... Passed --   6.4  3  308   68494    0
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
----------------------
Test (2A): multiple elections ...
----------------------
checking there is one leader
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 1, vf: 6}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 1, vf: 4}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 1, vf: 6}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 2, vf: -1}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 1, vf: 4}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 1, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 1, vf: 6}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 6}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 2, vf: -1}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
disconnecting servers 3, 0, 4
checking there is one leader
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 3, vf: 4}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 4, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 3, vf: 4}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 3, vf: 4}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 4, vf: 3}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
reconnecting servers 3, 0, 4
----------------------
disconnecting servers 2, 1, 4
checking there is one leader
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 4, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 4, vf: 2}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 5, vf: 1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 4, vf: 2}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 5, vf: 6}
reconnecting servers 2, 1, 4
----------------------
disconnecting servers 5, 0, 4
checking there is one leader
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 5, vf: 6}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
reconnecting servers 5, 0, 4
----------------------
disconnecting servers 6, 4, 0
checking there is one leader
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 5, vf: 6}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 6, vf: 3}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 5, vf: 6}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 6, vf: 0}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 3, vf: 4}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 5, vf: 6}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 6, vf: 3}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 6, vf: 3}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 7, vf: -1}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
reconnecting servers 6, 4, 0
----------------------
disconnecting servers 2, 1, 1
checking there is one leader
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 8, vf: 5}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 9, vf: 1}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
reconnecting servers 2, 1, 1
----------------------
disconnecting servers 3, 3, 5
checking there is one leader
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 8, vf: 4}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 8, vf: 5}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 8, vf: 5}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 8, vf: 5}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 9, vf: 3}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 9, vf: 2}
